,Title,Director,Actors,Rating,Revenue (Millions),fb_likes,yt_likes_ratio,Top actor followers,Director Followers
131,Her,Spike Jonze,"Joaquin Phoenix, Amy Adams, Scarlett Johansson,Rooney Mara",8.0,25.56,40067,17.63510101010101,8788.0,609.0
132,Frozen,Chris Buck,"Kristen Bell, Idina Menzel, Jonathan Groff, Josh Gad",7.5,400.74,23856310,9.60906862745098,2344872.0,397.0
133,Tomorrowland,Brad Bird,"George Clooney, Britt Robertson, Hugh Laurie, Raffey Cassidy",6.5,93.42,251664,24.823699421965323,1421069.0,118455.0
134,Dawn of the Planet of the Apes,Matt Reeves,"Gary Oldman, Keri Russell, Andy Serkis, Kodi Smit-McPhee",7.6,208.54,4376736,20.612655800575265,196663.0,45733.0
135,Tropic Thunder,Ben Stiller,"Ben Stiller, Jack Black, Robert Downey Jr., Jeff Kahn",7.0,110.42,842702,19.924581005586592,10366640.0,6065141.0
136,The Conjuring 2,James Wan,"Vera Farmiga, Patrick Wilson, Madison Wolfe, Frances O'Connor",7.4,102.46,4644572,18.62593645052958,213761.0,79.0
137,Ant-Man,Peyton Reed,"Paul Rudd, Michael Douglas, Corey Stoll, Evangeline Lilly",7.3,180.19,1447397,22.287337662337666,3517.0,246.0
138,Bridget Jones's Baby,Sharon Maguire,"Renée Zellweger, Gemma Jones, Jim Broadbent,Sally Phillips",6.7,24.09,807060,5.147362037598545,845.0,241.0
139,The VVitch: A New-England Folktale,Robert Eggers,"Anya Taylor-Joy, Ralph Ineson, Kate Dickie, Julian Richings",6.8,25.14,442199,10.751210067763797,13549.0,3.0
140,Cinderella,Kenneth Branagh,"Lily James, Cate Blanchett, Richard Madden,Helena Bonham Carter",7.0,201.15,14456835,15.673622579192314,242864.0,1078.0
141,Forushande,Asghar Farhadi,"Taraneh Alidoosti, Shahab Hosseini, Babak Karimi,Farid Sajjadi Hosseini",8.0,3.4,5105,9.136363636363637,32.0,260.0
142,Billy Lynn's Long Halftime Walk,Ang Lee,"Joe Alwyn, Garrett Hedlund, Arturo Castro, Mason Lee",6.3,1.72,50720,10.13588850174216,3493.0,134.0
143,Crimson Peak,Guillermo del Toro,"Mia Wasikowska, Jessica Chastain, Tom Hiddleston, Charlie Hunnam",6.6,31.06,605917,36.49609375,3405185.0,1336803.0
144,Trainwreck,Judd Apatow,"Amy Schumer, Bill Hader, Brie Larson, Colin Quinn",6.3,110.01,540083,4.6805555555555545,4723885.0,2328937.0
145,The Light Between Oceans,Derek Cianfrance,"Michael Fassbender, Alicia Vikander, Rachel Weisz, Florence Clery",7.2,12.53,5431,83.58620689655173,2758.0,281.0
146,Spotlight,Tom McCarthy,"Mark Ruffalo, Michael Keaton, Rachel McAdams, Liev Schreiber",8.1,44.99,165623,29.24752475247525,3891504.0,861.0
147,Morgan,Luke Scott,"Kate Mara, Anya Taylor-Joy, Rose Leslie, Michael Yare",5.8,3.91,39652,13.201298701298699,250027.0,466.0
148,Warrior,Gavin O'Connor,"Tom Hardy, Nick Nolte, Joel Edgerton, Jennifer Morrison",8.2,13.65,1707,28.682795698924732,25030.0,2830.0
149,Captain America: The First Avenger,Joe Johnston,"Chris Evans, Hugo Weaving, Samuel L. Jackson,Hayley Atwell",6.9,176.64,16289764,24.06161137440759,8650827.0,818.0
150,The Imitation Game,Morten Tyldum,"Benedict Cumberbatch, Keira Knightley, Matthew Goode, Allen Leech",8.1,91.12,219056,41.984894259818724,1478.0,3425.0
151,Edge of Tomorrow,Doug Liman,"Tom Cruise, Emily Blunt, Bill Paxton, Brendan Gleeson",7.9,100.19,688191,16.755926724137932,6730548.0,710.0
152,A Cure for Wellness,Gore Verbinski,"Dane DeHaan, Jason Isaacs, Mia Goth, Ivo Nandi",6.5,8.1,78472,12.935051546391751,201928.0,69.0
153,Snowden,Oliver Stone,"Joseph Gordon-Levitt, Shailene Woodley, Melissa Leo,Zachary Quinto",7.3,21.48,191242,16.002896152254866,1259576.0,237.0
154,X: First Class,Matthew Vaughn,"James McAvoy, Michael Fassbender, Jennifer Lawrence, Kevin Bacon",7.8,146.41,14328359,23.570579494799407,2486.0,98.0
155,Paterson,Jim Jarmusch,"Adam Driver, Golshifteh Farahani, Nellie, Rizwan Manji",7.5,2.14,33876,16.463195691202873,132250.0,10628.0
156,Bridesmaids,Paul Feig,"Kristen Wiig, Maya Rudolph, Rose Byrne, Terry Crews",6.8,169.08,4285,11.88,128696.0,2325850.0
157,San Andreas,Brad Peyton,"Dwayne Johnson, Carla Gugino, Alexandra Daddario,Colton Haynes",6.1,155.18,946262,16.13412228796844,12689084.0,3468.0
158,Spring Breakers,Harmony Korine,"Vanessa Hudgens, Selena Gomez, Ashley Benson,Rachel Korine",5.3,14.12,1080884,6.019178082191781,56144386.0,2.0
159,Transformers,Michael Bay,"Shia LaBeouf, Megan Fox, Josh Duhamel, Tyrese Gibson",7.1,318.76,32947434,9.0,1350329.0,92591.0
160,Thor: The Dark World,Alan Taylor,"Chris Hemsworth, Natalie Portman, Tom Hiddleston,Stellan Skarsgård",7.0,206.36,12846260,26.162743506493502,3405185.0,302.0
161,Gods of Egypt,Alex Proyas,"Brenton Thwaites, Nikolaj Coster-Waldau, Gerard Butler, Chadwick Boseman",5.5,31.14,518886,4.327452639802097,502641.0,44.0
162,Captain America: The Winter Soldier,Anthony Russo,"Chris Evans, Samuel L. Jackson,Scarlett Johansson, Robert Redford",7.8,259.75,16289764,24.46513819095477,8650827.0,513.0
163,Kick-Ass,Matthew Vaughn,"Aaron Taylor-Johnson, Nicolas Cage, Chloë Grace Moretz, Garrett M. Brown",7.7,48.04,447840,21.1,3276852.0,98.0
164,It Follows,David Robert Mitchell,"Maika Monroe, Keir Gilchrist, Olivia Luccardi,Lili Sepe",6.9,14.67,151572,12.902483900643976,30207.0,8689.0
165,The Girl with the Dragon Tattoo,David Fincher,"Daniel Craig, Rooney Mara, Christopher Plummer,Stellan Skarsgård",7.8,102.52,572731,19.85185185185185,24881.0,14329.0
166,American Honey,Andrea Arnold,"Sasha Lane, Shia LaBeouf, Riley Keough, McCaul Lombardi",7.0,0.66,55082,6.771111111111113,14751.0,50.0
167,The Lobster,Yorgos Lanthimos,"Colin Farrell, Rachel Weisz, Jessica Barden,Olivia Colman",7.1,8.7,132612,20.89491525423729,8335.0,145.0
168,Maleficent,Robert Stromberg,"Angelina Jolie, Elle Fanning, Sharlto Copley,Lesley Manville",7.0,241.41,7482504,19.12019969278034,59034.0,3.0
169,Pan's Labyrinth,Guillermo del Toro,"Ivana Baquero, Ariadna Gil, Sergi López,Maribel Verdú",8.2,37.62,860240,19.453488372093023,55468.0,1337239.0
170,Apocalypto,Mel Gibson,"Gerardo Taracena, Raoul Max Trujillo, Dalia Hernández,Rudy Youngblood",7.8,50.86,1175601,13.369888475836431,191.0,871.0
171,The Perks of Being a Wallflower,Stephen Chbosky,"Logan Lerman, Emma Watson, Ezra Miller, Paul Rudd",8.0,17.74,1731822,68.21100917431194,28809872.0,62348.0
172,Jackie,Pablo Larraín,"Natalie Portman, Peter Sarsgaard, Greta Gerwig,Billy Crudup",6.8,13.96,77293,37.33057851239669,41154.0,4040.0
173,The Disappointments Room,D.J. Caruso,"Kate Beckinsale, Mel Raido, Duncan Joiner, Lucas Till",3.9,2.41,28043,9.051194539249149,194121.0,146.0
174,The Grand Budapest Hotel,Wes Anderson,"Ralph Fiennes, F. Murray Abraham, Mathieu Amalric,Adrien Brody",8.1,59.07,629246,36.8937048503612,1481.0,4559.0
175,The Host,Andrew Niccol,"Saoirse Ronan, Max Irons, Jake Abel, Diane Kruger",5.9,26.62,756860,17.68369351669941,851.0,24.0
176,Fury,David Ayer,"Brad Pitt, Shia LaBeouf, Logan Lerman, Michael Peña",7.6,85.71,947830,22.732394366197184,1496140.0,383.0
177,Inside Out,Pete Docter,"Amy Poehler, Bill Hader, Lewis Black, Mindy Kaling",8.2,356.45,942586,21.37745098039216,12687179.0,1952.0
178,Rock Dog,Ash Brannon,"Luke Wilson, Eddie Izzard, J.K. Simmons, Lewis Black",5.8,9.4,14485,6.734672304439746,4766977.0,1.0
179,Terminator Genisys,Alan Taylor,"Arnold Schwarzenegger, Jason Clarke, Emilia Clarke,Jai Courtney",6.5,89.73,1486395,8.583924123395287,4422476.0,302.0
180,Percy Jackson & the Olympians: The Lightning Thief,Chris Columbus,"Logan Lerman, Kevin McKidd, Steve Coogan,Brandon T. Jackson",5.9,88.76,1957719,14.133016627078385,1496140.0,145.0
181,Les Misérables,Tom Hooper,"Hugh Jackman, Russell Crowe, Anne Hathaway,Amanda Seyfried",7.6,148.78,23845,25.997435897435896,12455676.0,232.0
182,Children of Men,Alfonso Cuarón,"Julianne Moore, Clive Owen, Chiwetel Ejiofor,Michael Caine",7.9,35.29,299964,24.58712121212121,875847.0,52776.0
183,20th Century Women,Mike Mills,"Annette Bening, Elle Fanning, Greta Gerwig, Billy Crudup",7.4,5.66,42225,36.918269230769226,9996.0,451.0
184,Spy,Paul Feig,"Melissa McCarthy, Rose Byrne, Jude Law, Jason Statham",7.1,110.82,335460,24.740259740259734,967362.0,2325847.0
185,The Intouchables,Olivier Nakache,"François Cluzet, Omar Sy, Anne Le Ny, Audrey Fleurot",8.6,13.18,735750,49.64985163204747,3024938.0,41.0
186,Straight Outta Compton,F. Gary Gray,"O'Shea Jackson Jr., Corey Hawkins, Jason Mitchell,Neil Brown Jr.",7.9,161.03,2965202,33.315487571701716,104239.0,1.0
187,The Amazing Spider-Man 2,Marc Webb,"Andrew Garfield, Emma Stone, Jamie Foxx, Paul Giamatti",6.7,202.85,20603632,38.950980392156865,4841603.0,740.0
188,The Conjuring,James Wan,"Patrick Wilson, Vera Farmiga, Ron Livingston, Lili Taylor",7.5,137.39,4644571,13.1207065750736,213767.0,79.0
189,The Hangover,Todd Phillips,"Zach Galifianakis, Bradley Cooper, Justin Bartha, Ed Helms",7.8,277.31,20013772,24.4,3861205.0,378.0
190,Battleship,Peter Berg,"Alexander Skarsgård, Brooklyn Decker, Liam Neeson,Rihanna",5.8,65.17,2231455,11.576994434137287,743071.0,516.0
191,Rise of the Planet of the Apes,Rupert Wyatt,"James Franco, Andy Serkis, Freida Pinto, Karin Konoval",7.6,176.74,4376738,17.293103448275858,196664.0,5.0
192,Norman: The Moderate Rise and Tragic Fall of a New York Fixer,Joseph Cedar,"Richard Gere, Lior Ashkenazi, Michael Sheen,Charlotte Gainsbourg",7.1,2.27,304,7.8,302426.0,9.0
193,Black Swan,Darren Aronofsky,"Natalie Portman, Mila Kunis, Vincent Cassel,Winona Ryder",8.0,106.95,3492181,20.315555555555555,41154.0,263352.0
194,Nymphomaniac: Vol. I,Lars von Trier,"Charlotte Gainsbourg, Stellan Skarsgård, Stacy Martin, Shia LaBeouf",7.0,0.79,225296,5.080310880829017,21466.0,1869.0
195,Teenage Mutant Ninja Turtles: Out of the Shadows,Dave Green,"Megan Fox, Will Arnett, Tyler Perry, Laura Linney",6.0,0.54,2707274,14.36088295687885,5514945.0,966.0
196,Knock Knock,Eli Roth,"Keanu Reeves, Lorenza Izzo, Ana de Armas, Aaron Burns",4.9,0.03,58570,4.631908831908833,34383.0,293282.0
197,Dirty Grandpa,Dan Mazer,"Robert De Niro, Zac Efron, Zoey Deutch, Aubrey Plaza",6.0,35.54,236657,13.719895287958114,16036514.0,3.0
198,Cloud Atlas,Tom Tykwer,"Tom Hanks, Halle Berry, Hugh Grant, Hugo Weaving",7.5,27.1,233,27.235110803324105,15321132.0,108.0
199,X-Men Origins: Wolverine,Gavin Hood,"Hugh Jackman, Liev Schreiber, Ryan Reynolds, Danny Huston",6.7,179.88,14328359,25.393939393939394,12455627.0,117.0
200,Skyfall,Sam Mendes,"Daniel Craig, Javier Bardem, Naomie Harris, Judi Dench",7.8,304.36,242142,23.230334637114296,40641.0,159.0
201,The Hobbit: An Unexpected Journey,Peter Jackson,"Martin Freeman, Ian McKellen, Richard Armitage,Andy Serkis",7.9,303.0,7343723,36.017353579175705,3902876.0,50874.0
202,21 Jump Street,Phil Lord,"Jonah Hill, Channing Tatum, Ice Cube,Brie Larson",7.2,138.45,3745843,14.561688311688313,8854752.0,373.0
203,Sing Street,John Carney,"Ferdia Walsh-Peelo, Aidan Gillen, Maria Doyle Kennedy, Jack Reynor",8.0,3.23,94060,67.69364161849711,54.0,494.0
204,Oblivion,Joseph Kosinski,"Tom Cruise, Morgan Freeman, Andrea Riseborough, Olga Kurylenko",7.0,89.02,384131,19.191666666666666,6730699.0,210.0
205,22 Jump Street,Phil Lord,"Channing Tatum, Jonah Hill, Ice Cube,Nick Offerman",7.1,191.62,3745843,48.17587939698493,8854752.0,373.0
206,Iron Man Three,Shane Black,"Robert Downey Jr., Guy Pearce, Gwyneth Paltrow,Don Cheadle",7.2,408.99,19162040,20.592788971367973,10367490.0,368.0
207,Sherlock Holmes,Guy Ritchie,"Robert Downey Jr., Jude Law, Rachel McAdams, Mark Strong",7.6,209.02,9622284,32.29577464788732,10367490.0,17.0
208,The Danish Girl,Tom Hooper,"Eddie Redmayne, Alicia Vikander, Amber Heard, Ben Whishaw",7.0,12.71,706975,9.439583027455587,73469.0,232.0
209,Hercules,Brett Ratner,"Dwayne Johnson, John Hurt, Ian McShane, Joseph Fiennes",6.0,72.66,969511,13.122940430925224,12689385.0,253645.0
210,Sucker Punch,Zack Snyder,"Emily Browning, Vanessa Hudgens, Abbie Cornish,Jena Malone",6.1,36.38,1590167,17.173387096774196,7471259.0,626671.0
211,Keeping Up with the Joneses,Greg Mottola,"Zach Galifianakis, Isla Fisher, Jon Hamm, Gal Gadot",5.8,14.9,43839,28.751412429378533,3861205.0,35144.0
212,Masterminds,Jared Hess,"Zach Galifianakis, Kristen Wiig, Owen Wilson, Ross Kimball",5.8,17.36,130267,12.782934131736527,3861205.0,716.0
213,Pitch Perfect,Jason Moore,"Anna Kendrick, Brittany Snow, Rebel Wilson, Anna Camp",7.2,65.0,6081417,35.369369369369366,7099391.0,770.0
214,Neighbors 2: Sorority Rising,Nicholas Stoller,"Seth Rogen, Rose Byrne, Zac Efron, Chloë Grace Moretz",5.7,55.29,1987,32.660570592538406,16036515.0,24512.0
215,Man of Steel,Zack Snyder,"Henry Cavill, Amy Adams, Michael Shannon, Diane Lane",7.1,291.02,3874829,23.82283161300262,53257.0,626671.0
216,The Choice,Ross Katz,"Benjamin Walker, Teresa Palmer, Alexandra Daddario,Maggie Grace",6.6,18.71,258138,20.152428810720266,157837.0,7.0
217,The Devil Wears Prada,David Frankel,"Anne Hathaway, Meryl Streep, Adrian Grenier, Emily Blunt",6.8,124.73,2221716,35.516129032258064,368161.0,16.0
218,The Infiltrator,Brad Furman,"Bryan Cranston, John Leguizamo, Diane Kruger, Amy Ryan",7.1,15.43,185688,30.69526627218935,2169683.0,880.0
219,The Equalizer,Antoine Fuqua,"Denzel Washington, Marton Csokas, Chloë Grace Moretz, David Harbour",7.2,101.53,515988,25.47272727272728,3276830.0,14.0
220,Lone Survivor,Peter Berg,"Mark Wahlberg, Taylor Kitsch, Emile Hirsch, Ben Foster",7.5,125.07,265796,11.944894651539707,3825714.0,516.0
221,The Cabin in the Woods,Drew Goddard,"Kristen Connolly, Chris Hemsworth, Anna Hutchison,Fran Kranz",7.0,42.04,661956,12.621578099838967,3034110.0,284.0
222,The House Bunny,Fred Wolf,"Anna Faris, Colin Hanks, Emma Stone, Kat Dennings",5.5,48.24,76616,34.09756097560975,503795.0,17.0
223,Alice Through the Looking Glass,James Bobin,"Mia Wasikowska, Johnny Depp, Helena Bonham Carter, Anne Hathaway",6.2,77.04,15112217,26.57409274193548,3295.0,1.0
224,The Fast and the Furious: Tokyo Drift,Justin Lin,"Lucas Black, Zachery Ty Bryan, Shad Moss, Damien Marzette",6.0,62.49,60746271,17.84090909090909,1524.0,79693.0
225,How to Be Single,Christian Ditter,"Dakota Johnson, Rebel Wilson, Leslie Mann, Alison Brie",6.1,46.81,355842,24.003205128205128,2958654.0,2807.0
226,The Blind Side,John Lee Hancock,"Quinton Aaron, Sandra Bullock, Tim McGraw,Jae Head",7.7,255.95,8411238,84.80790960451978,3048313.0,117.0
227,The Babadook,Jennifer Kent,"Essie Davis, Noah Wiseman, Daniel Henshall, Hayley McElhinney",6.8,0.92,26444,15.858575197889182,696.0,247.0
228,The Hobbit: The Battle of the Five Armies,Peter Jackson,"Ian McKellen, Martin Freeman, Richard Armitage,Cate Blanchett",7.4,255.11,14200,35.34032376747609,3902877.0,50874.0
229,Harry Potter and the Order of the Phoenix,David Yates,"Daniel Radcliffe, Emma Watson, Rupert Grint, Brendan Gleeson",7.5,292.0,4898,48.050632911392405,28809834.0,145.0
230,Snowpiercer,Bong Joon Ho,"Chris Evans, Jamie Bell, Tilda Swinton, Ed Harris",7.0,4.56,103347,20.76082474226804,8651203.0,1.0
231,The 5th Wave,J Blakeson,"Chloë Grace Moretz, Matthew Zuk, Gabriela Lopez,Bailey Anne Borders",5.2,34.91,706643,17.38340978593272,3276830.0,2404.0
232,The Visit,M. Night Shyamalan,"Olivia DeJonge, Ed Oxenbould, Deanna Dunagan, Peter McRobbie",6.2,65.07,809901,8.5288256227758,4038.0,137483.0
233,Fast Five,Justin Lin,"Vin Diesel, Paul Walker, Dwayne Johnson, Jordana Brewster",7.3,209.81,694,17.621052631578948,12689386.0,79693.0
234,Step Up,Anne Fletcher,"Channing Tatum, Jenna Dewan Tatum, Damaine Radcliff, De'Shawn Washington",6.5,65.27,18590070,16.144144144144143,8854753.0,5.0
235,RocknRolla,Guy Ritchie,"Gerard Butler, Tom Wilkinson, Idris Elba, Thandie Newton",7.3,5.69,280801,9.811764705882354,2490136.0,17.0
236,In Time,Andrew Niccol,"Justin Timberlake, Amanda Seyfried, Cillian Murphy,Olivia Wilde",6.7,37.55,126240,18.79789473684211,65472543.0,24.0
237,The Last Witch Hunter,Breck Eisner,"Vin Diesel, Rose Leslie, Elijah Wood, Ólafur Darri Ólafsson",6.0,27.36,439749,16.888698630136982,908088.0,31.0
238,Victor Frankenstein,Paul McGuigan,"Daniel Radcliffe, James McAvoy, Jessica Brown Findlay, Andrew Scott",6.0,5.77,90622,16.70400878638111,35710.0,1.0
239,Green Room,Jeremy Saulnier,"Anton Yelchin, Imogen Poots, Alia Shawkat,Patrick Stewart",7.0,3.22,68421,9.954545454545457,44187.0,3.0
240,Blackhat,Michael Mann,"Chris Hemsworth, Viola Davis, Wei Tang, Leehom Wang",5.4,7.1,956152,8.750617283950618,3034111.0,1008.0
241,Storks,Nicholas Stoller,"Andy Samberg, Katie Crown,Kelsey Grammer, Jennifer Aniston",6.9,72.66,342153,20.53731343283582,88060.0,24512.0
242,American Sniper,Clint Eastwood,"Bradley Cooper, Sienna Miller, Kyle Gallner, Cole Konis",7.3,350.12,2293342,8.159622195985833,41014.0,549.0
243,Lincoln,Steven Spielberg,"Daniel Day-Lewis, Sally Field, David Strathairn,Joseph Gordon-Levitt",7.4,182.2,421212,15.153508771929824,103.0,533.0
244,Rush,Ron Howard,"Daniel Brühl, Chris Hemsworth, Olivia Wilde,Alexandra Maria Lara",8.1,26.9,645850,24.31707317073171,3034111.0,2439784.0
245,Silver Linings Playbook,David O. Russell,"Bradley Cooper, Jennifer Lawrence, Robert De Niro, Jacki Weaver",7.8,132.09,104616,31.58490566037736,41014.0,549.0
246,The Fault in Our Stars,Josh Boone,"Shailene Woodley, Ansel Elgort, Nat Wolff, Laura Dern",7.8,124.87,11015944,74.26905829596413,3914351.0,453.0
247,Blended,Frank Coraci,"Adam Sandler, Drew Barrymore, Wendi McLendon-Covey, Kevin Nealon",6.5,46.28,467244,11.356390288593678,2160791.0,294.0
248,Fast & Furious,Justin Lin,"Vin Diesel, Paul Walker, Michelle Rodriguez, Jordana Brewster",6.6,155.02,60746270,17.65174129353234,189512.0,79693.0
249,Looper,Rian Johnson,"Joseph Gordon-Levitt, Bruce Willis, Emily Blunt, Paul Dano",7.4,66.47,950825,24.57271095152604,51279.0,853401.0
250,White House Down,Roland Emmerich,"Channing Tatum, Jamie Foxx, Maggie Gyllenhaal,Jason Clarke",6.4,73.1,659608,7.738831615120275,8854753.0,111343.0
251,Pete's Dragon,David Lowery,"Bryce Dallas Howard, Robert Redford, Oakes Fegley,Oona Laurence",6.8,76.2,183428,11.135593220338983,135067.0,71.0
252,The Three Musketeers,Paul W.S. Anderson,"Logan Lerman, Matthew Macfadyen, Ray Stevenson, Milla Jovovich",5.8,20.32,535042,12.0,1496140.0,251.0
253,American Hustle,David O. Russell,"Christian Bale, Amy Adams, Bradley Cooper,Jennifer Lawrence",7.3,150.12,668637,11.587759815242492,41014.0,549.0
254,Midnight in Paris,Woody Allen,"Owen Wilson, Rachel McAdams, Kathy Bates, Kurt Fuller",7.7,56.82,735974,26.43076923076923,1301.0,1994.0
255,Joy,David O. Russell,"Jennifer Lawrence, Robert De Niro, Bradley Cooper, Edgar Ramírez",6.6,56.44,232864,12.620317002881846,41014.0,549.0
256,Café Society,Woody Allen,"Jesse Eisenberg, Kristen Stewart, Steve Carell, Blake Lively",6.7,11.08,44410,14.921052631578947,5356851.0,1994.0
257,The Theory of Everything,James Marsh,"Eddie Redmayne, Felicity Jones, Tom Prior, Sophie Perry",7.7,35.89,765547,70.14698795180722,73469.0,142.0
258,This Is the End,Evan Goldberg,"James Franco, Jonah Hill, Seth Rogen,Jay Baruchel",6.6,101.47,108391,42.77857142857143,7491963.0,20.0
259,About Time,Richard Curtis,"Domhnall Gleeson, Rachel McAdams, Bill Nighy,Lydia Wilson",7.8,15.29,429360,46.18013856812933,1301.0,2522.0
260,Step Brothers,Adam McKay,"Will Ferrell, John C. Reilly, Mary Steenburgen,Richard Jenkins",6.9,100.47,9180207,21.728395061728396,29030.0,3.0
261,Clown,Jon Watts,"Andy Powers, Laura Allen, Peter Stormare, Christian Distefano",5.7,0.05,740,11.428419936373274,461.0,1772.0
262,Star Trek Into Darkness,J.J. Abrams,"Chris Pine, Zachary Quinto, Zoe Saldana, Benedict Cumberbatch",7.8,228.76,3770921,20.511533242876528,1160924.0,1.0
263,Zombieland,Ruben Fleischer,"Jesse Eisenberg, Emma Stone, Woody Harrelson,Abigail Breslin",7.7,75.59,34243,18.528428093645484,32719.0,13909.0
