,Title,Director,Actors,Rating,Revenue (Millions),fb_likes,yt_likes_ratio,Top actor followers,Director Followers
264,"Hail, Caesar!",Ethan Coen,"Josh Brolin, George Clooney, Alden Ehrenreich, Ralph Fiennes",6.3,30.0,202333,11.276683937823837,1389.0,1403.0
265,Slumdog Millionaire,Danny Boyle,"Dev Patel, Freida Pinto, Saurabh Shukla, Anil Kapoor",8.0,141.32,2569902,18.076286764705888,22001.0,275.0
266,The Twilight Saga: Breaking Dawn - Part 2,Bill Condon,"Kristen Stewart, Robert Pattinson, Taylor Lautner, Peter Facinelli",5.5,292.3,14238032,2.5,189343.0,112.0
267,The Amazing Spider-Man,Marc Webb,"Andrew Garfield, Emma Stone, Rhys Ifans, Irrfan Khan",7.0,262.03,20603631,9.749752964426877,32719.0,740.0
268,Sleight,J.D. Dillard,"Jacob Latimore, Seychelle Gabriel, Dulé Hill, Storm Reid",6.0,3.85,136059,21.222493887530558,492418.0,89.0
269,The Maze Runner,Wes Ball,"Dylan O'Brien, Kaya Scodelario, Will Poulter, Thomas Brodie-Sangster",6.8,102.41,4202635,38.918815663801354,4962606.0,102530.0
270,Florence Foster Jenkins,Stephen Frears,"Meryl Streep, Hugh Grant, Simon Helberg, Rebecca Ferguson",6.9,27.37,44234,24.832669322709158,890354.0,68.0
271,Collide,Eran Creevy,"Nicholas Hoult, Felicity Jones, Anthony Hopkins, Ben Kingsley",5.7,2.2,3169,9.487623762376238,491139.0,132.0
272,Black Mass,Scott Cooper,"Johnny Depp, Benedict Cumberbatch, Dakota Johnson, Joel Edgerton",6.9,62.56,3999,38.86847599164928,100563.0,382.0
273,Creed,Ryan Coogler,"Michael B. Jordan, Sylvester Stallone, Tessa Thompson, Phylicia Rashad",7.6,109.71,969443,33.74273858921162,157606.0,476.0
274,Swiss Army Man,Dan Kwan,"Paul Dano, Daniel Radcliffe, Mary Elizabeth Winstead, Antonia Ribero",7.1,4.21,192507,13.588712871287127,35710.0,13.0
275,The Expendables 3,Patrick Hughes,"Sylvester Stallone, Jason Statham, Jet Li, Antonio Banderas",6.1,39.29,8089004,23.37708066581306,14900.0,227.0
276,Southpaw,Antoine Fuqua,"Jake Gyllenhaal, Rachel McAdams, Oona Laurence,Forest Whitaker",7.4,52.42,335243,28.19222071460877,3650.0,14.0
277,Bridge of Spies,Steven Spielberg,"Tom Hanks, Mark Rylance, Alan Alda, Amy Ryan",7.6,72.31,108728,23.38351254480287,15321135.0,533.0
278,The Lego Movie,Phil Lord,"Chris Pratt, Will Ferrell, Elizabeth Banks, Will Arnett",7.8,257.76,1952769,15.228654970760234,5210287.0,373.0
279,Pixels,Chris Columbus,"Adam Sandler, Kevin James, Michelle Monaghan,Peter Dinklage",5.6,78.75,759396,12.288135593220339,2160791.0,145.0
280,Robin Hood,Ridley Scott,"Russell Crowe, Cate Blanchett, Matthew Macfadyen,Max von Sydow",6.7,105.22,75925,13.08433734939759,2747740.0,45.0
281,The Wolverine,James Mangold,"Hugh Jackman, Will Yun Lee, Tao Okamoto, Rila Fukushima",6.7,132.55,10940479,18.572151898734177,12455643.0,41.0
282,John Carter,Andrew Stanton,"Taylor Kitsch, Lynn Collins, Willem Dafoe,Samantha Morton",6.6,73.06,725864,11.811529933481154,20326.0,58405.0
283,The Gunman,Pierre Morel,"Sean Penn, Idris Elba, Jasmine Trinca, Javier Bardem",5.8,10.64,104034,10.786749482401657,2490137.0,3966.0
284,Steve Jobs,Danny Boyle,"Michael Fassbender, Kate Winslet, Seth Rogen, Jeff Daniels",7.2,17.75,473418,13.391405342624855,7491963.0,275.0
285,Minions,Kyle Balda,"Sandra Bullock, Jon Hamm, Michael Keaton, Pierre Coffin",6.4,336.03,34628753,17.6239775648516,459277.0,63.0
286,Despicable Me,Pierre Coffin,"Steve Carell, Jason Segel, Russell Brand, Julie Andrews",7.7,251.5,18224741,3.1005172026085,5356851.0,18.0
287,The Best of Me,Michael Hoffman,"James Marsden, Michelle Monaghan, Luke Bracey,Liana Liberato",6.7,26.76,1042251,45.51348314606742,18263.0,8797.0
288,Zero Dark Thirty,Kathryn Bigelow,"Jessica Chastain, Joel Edgerton, Chris Pratt, Mark Strong",7.4,95.72,259885,10.16788321167883,5210288.0,5.0
289,The Hunger Games: Mockingjay - Part 2,Francis Lawrence,"Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Woody Harrelson",6.6,281.67,21400352,34.669839679358724,2889009.0,14.0
290,Taken,Pierre Morel,"Liam Neeson, Maggie Grace, Famke Janssen, Leland Orser",7.8,145.0,4584691,35.529411764705884,110527.0,3966.0
291,Pitch Perfect 2,Elizabeth Banks,"Anna Kendrick, Rebel Wilson, Hailee Steinfeld,Brittany Snow",6.5,183.44,6081417,38.1386593204775,7099399.0,2351804.0
292,Monsters University,Dan Scanlon,"Billy Crystal, John Goodman, Steve Buscemi, Helen Mirren",7.3,268.49,5163018,12.84393063583815,663680.0,83.0
293,Mechanic: Resurrection,Dennis Gansel,"Jason Statham, Jessica Alba, Tommy Lee Jones,Michelle Yeoh",5.6,21.2,846768,27.79787234042553,9653251.0,159.0
294,Tusk,Kevin Smith,"Justin Long, Michael Parks, Haley Joel Osment,Genesis Rodriguez",5.4,1.82,27576,11.06122448979592,187813.0,3346809.0
295,Atonement,Joe Wright,"Keira Knightley, James McAvoy, Brenda Blethyn,Saoirse Ronan",7.8,50.92,333266,37.2,22060.0,2117.0
296,Harry Potter and the Deathly Hallows: Part 1,David Yates,"Daniel Radcliffe, Emma Watson, Rupert Grint, Bill Nighy",7.7,294.98,9090,30.63414634146341,28809926.0,145.0
297,Shame,Steve McQueen,"Michael Fassbender, Carey Mulligan, James Badge Dale, Lucy Walters",7.2,4.0,62728,14.898989898989901,5434.0,239.0
298,Hanna,Joe Wright,"Saoirse Ronan, Cate Blanchett, Eric Bana, Vicky Krieps",6.8,40.25,269748,20.329545454545453,18176.0,2117.0
299,300: Rise of an Empire,Noam Murro,"Sullivan Stapleton, Eva Green, Lena Headey, Hans Matheson",6.2,106.37,10476627,21.17532467532468,1079579.0,6.0
300,London Has Fallen,Babak Najafi,"Gerard Butler, Aaron Eckhart, Morgan Freeman,Angela Bassett",5.9,62.4,645669,11.091167192429022,502646.0,4.0
301,The Curious Case of Benjamin Button,David Fincher,"Brad Pitt, Cate Blanchett, Tilda Swinton, Julia Ormond",7.8,127.49,1542768,46.36363636363637,18176.0,14330.0
302,Sin City: A Dame to Kill For,Frank Miller,"Mickey Rourke, Jessica Alba, Josh Brolin, Joseph Gordon-Levitt",6.5,13.75,8898,30.494949494949488,9653251.0,371.0
303,The Bourne Ultimatum,Paul Greengrass,"Matt Damon, Edgar Ramírez, Joan Allen, Julia Stiles",8.1,227.14,2561621,22.14583333333333,1419619.0,79.0
304,The Purge: Election Year,James DeMonaco,"Frank Grillo, Elizabeth Mitchell, Mykelti Williamson, Joseph Julian Soria",6.0,79.0,151719,15.368567454798331,10583.0,93.0
305,3 Idiots,Rajkumar Hirani,"Aamir Khan, Madhavan, Mona Singh, Sharman Joshi",8.4,6.52,2459831,15.694174757281553,23042156.0,470919.0
306,Zoolander 2,Ben Stiller,"Ben Stiller, Owen Wilson, Penélope Cruz, Will Ferrell",4.7,28.84,1537427,15.70323434840174,6065177.0,6065177.0
307,World War Z,Marc Forster,"Brad Pitt, Mireille Enos, Daniella Kertesz, James Badge Dale",7.0,202.35,2652554,15.580645161290322,669.0,448.0
308,Mission: Impossible - Ghost Protocol,Brad Bird,"Tom Cruise, Jeremy Renner, Simon Pegg, Paula Patton",7.4,209.36,3365241,24.268656716417908,6730722.0,118457.0
309,Filth,Jon S. Baird,"James McAvoy, Jamie Bell, Eddie Marsan, Imogen Poots",7.1,0.03,57871,22.41567695961995,156009.0,5119.0
310,The Longest Ride,George Tillman Jr.,"Scott Eastwood, Britt Robertson, Alan Alda, Jack Huston",7.1,37.43,863189,30.591338582677164,216451.0,6.0
311,The imposible,J.A. Bayona,"Naomi Watts, Ewan McGregor, Tom Holland, Oaklee Pendergast",7.6,19.0,224751,30.66318719554628,1407798.0,1.0
312,Kick-Ass 2,Jeff Wadlow,"Aaron Taylor-Johnson, Chloë Grace Moretz,Christopher Mintz-Plasse, Jim Carrey",6.6,28.75,65981,20.609756097560968,3276836.0,7077.0
313,Oz the Great and Powerful,Sam Raimi,"James Franco, Michelle Williams, Rachel Weisz, Mila Kunis",6.3,234.9,1289591,16.244137931034484,635.0,94.0
314,Brooklyn,John Crowley,"Saoirse Ronan, Emory Cohen, Domhnall Gleeson,Jim Broadbent",7.5,38.32,63092,83.635838150289,6172.0,355.0
315,Blue Valentine,Derek Cianfrance,"Ryan Gosling, Michelle Williams, John Doman,Faith Wladyka",7.4,9.7,341343,18.88571428571429,2339472.0,281.0
316,Silent Hill,Christophe Gans,"Radha Mitchell, Laurie Holden, Sean Bean,Deborah Kara Unger",6.6,46.98,1578709,25.346820809248552,425.0,4.0
317,Dredd,Pete Travis,"Karl Urban, Olivia Thirlby, Lena Headey, Rachel Wood",7.1,13.4,482889,9.103503184713377,1079579.0,2.0
318,Hunt for the Wilderpeople,Taika Waititi,"Sam Neill, Julian Dennison, Rima Te Wiata, Rachel House",7.9,5.2,96936,31.02255639097744,6507.0,341732.0
319,Big Hero 6,Don Hall,"Ryan Potter, Scott Adsit, Jamie Chung,T.J. Miller",7.8,222.49,2430213,23.60668789808917,192105.0,1272.0
320,Carrie,Kimberly Peirce,"Chloë Grace Moretz, Julianne Moore, Gabriella Wilde, Portia Doubleday",5.9,35.27,1664408,22.399020807833534,3276836.0,10.0
321,Pandorum,Christian Alvart,"Dennis Quaid, Ben Foster, Cam Gigandet, Antje Traue",6.8,10.33,25264,9.724590163934426,226681.0,3.0
322,Olympus Has Fallen,Antoine Fuqua,"Gerard Butler, Aaron Eckhart, Morgan Freeman,Angela Bassett",6.5,98.9,645669,12.950073421439061,502646.0,14.0
323,I Am Number Four,D.J. Caruso,"Alex Pettyfer, Timothy Olyphant, Dianna Agron, Teresa Palmer",6.1,55.09,388309,23.190476190476193,2023739.0,146.0
324,The Proposal,Anne Fletcher,"Sandra Bullock, Ryan Reynolds, Mary Steenburgen,Craig T. Nelson",6.7,163.95,3378631,15.75,10203518.0,5.0
325,Get Hard,Etan Cohen,"Will Ferrell, Kevin Hart, Alison Brie, T.I.",6.0,90.35,262396,18.209177592371873,35118319.0,40.0
326,The Town,Ben Affleck,"Ben Affleck, Rebecca Hall, Jon Hamm, Jeremy Renner",7.6,92.17,3187,22.914956011730204,2918799.0,2918799.0
327,Denial,Mick Jackson,"Rachel Weisz, Tom Wilkinson, Timothy Spall, Andrew Scott",6.6,4.07,15692,1.2649738321380113,2154.0,63.0
328,Goosebumps,Rob Letterman,"Jack Black, Dylan Minnette, Odeya Rush, Ryan Lee",6.3,80.02,445046,24.296296296296298,342725.0,35.0
329,Sherlock Holmes: A Game of Shadows,Guy Ritchie,"Robert Downey Jr., Jude Law, Jared Harris, Rachel McAdams",7.5,186.83,9622284,30.577777777777786,10367606.0,17.0
330,Salt,Phillip Noyce,"Angelina Jolie, Liev Schreiber, Chiwetel Ejiofor, Daniel Olbrychski",6.4,118.31,8787,15.2234273318872,214711.0,42.0
331,Enemy,Denis Villeneuve,"Jake Gyllenhaal, Mélanie Laurent, Sarah Gadon,Isabella Rossellini",6.9,1.01,349,19.966906474820146,30832.0,898.0
332,District 9,Neill Blomkamp,"Sharlto Copley, David James, Jason Cope, Nathalie Boltt",8.0,115.65,1183845,21.612244897959183,785.0,63525.0
333,The Other Guys,Adam McKay,"Will Ferrell, Mark Wahlberg, Derek Jeter, Eva Mendes",6.7,119.22,2236212,27.89693593314763,3825714.0,3.0
334,American Gangster,Ridley Scott,"Denzel Washington, Russell Crowe, Chiwetel Ejiofor,Josh Brolin",7.8,130.13,1693,28.40909090909091,2747744.0,45.0
335,Marie Antoinette,Sofia Coppola,"Kirsten Dunst, Jason Schwartzman, Rip Torn, Judy Davis",6.4,15.96,516,23.271428571428572,493356.0,31.0
336,2012,Roland Emmerich,"John Cusack, Thandie Newton, Chiwetel Ejiofor,Amanda Peet",5.8,166.11,17767089,5.8263888888888875,1700441.0,111343.0
337,Harry Potter and the Half-Blood Prince,David Yates,"Daniel Radcliffe, Emma Watson, Rupert Grint, Michael Gambon",7.5,301.96,11937,81.35,28809931.0,145.0
338,Argo,Ben Affleck,"Ben Affleck, Bryan Cranston, John Goodman, Alan Arkin",7.7,136.02,1293620,7.109826589595376,2918799.0,2918799.0
339,Eddie the Eagle,Dexter Fletcher,"Taron Egerton, Hugh Jackman, Tom Costello, Jo Hartley",7.4,15.79,72381,47.64942528735632,12455721.0,7.0
340,Forgetting Sarah Marshall,Nicholas Stoller,"Kristen Bell, Jason Segel, Paul Rudd, Mila Kunis",7.2,62.88,520,30.02684563758389,2396427.0,24512.0
341,The Giver,Phillip Noyce,"Brenton Thwaites, Jeff Bridges, Meryl Streep, Taylor Swift",6.5,45.09,1180,27.024494142705013,66625.0,42.0
342,Triple 9,John Hillcoat,"Casey Affleck, Chiwetel Ejiofor, Anthony Mackie,Aaron Paul",6.3,12.63,114109,19.693032015065913,541088.0,432.0
343,Angry Birds,Clay Kaytis,"Jason Sudeikis, Josh Gad, Danny McBride, Maya Rudolph",6.3,107.51,1104397,11.106970324361631,348131.0,14878.0
344,Moonrise Kingdom,Wes Anderson,"Jared Gilman, Kara Hayward, Bruce Willis, Bill Murray",7.8,45.51,364180,30.49479166666667,2614.0,4559.0
345,Hairspray,Adam Shankman,"John Travolta, Queen Latifah, Nikki Blonsky,Michelle Pfeiffer",6.7,118.82,2341417,38.253968253968246,8229003.0,292881.0
346,Stake Land,Jim Mickle,"Connor Paolo, Nick Damici, Kelly McGillis, Gregory Jones",6.5,0.02,4633,9.6,697.0,14.0
347,The Book of Eli,Albert Hughes,"Denzel Washington, Mila Kunis, Ray Stevenson, Gary Oldman",6.9,94.82,1357223,16.320987654320987,1221.0,270.0
348,Cloverfield,Matt Reeves,"Mike Vogel, Jessica Lucas, Lizzy Caplan, T.J. Miller",7.0,80.03,534529,17.681818181818183,38190.0,45735.0
349,Under the Skin,Jonathan Glazer,"Scarlett Johansson, Jeremy McWilliams, Lynsey Taylor Mackay, Dougie McConnell",6.3,2.61,94301,7.226130653266332,4352.0,150.0
350,I Am Legend,Francis Lawrence,"Will Smith, Alice Braga, Charlie Tahan, Salli Richardson-Whitfield",7.2,256.39,7800110,36.345238095238095,106921.0,14.0
351,Men in Black 3,Barry Sonnenfeld,"Will Smith, Tommy Lee Jones, Josh Brolin,Jemaine Clement",6.8,179.02,8097855,53.59291338582677,106921.0,285.0
352,Super 8,J.J. Abrams,"Elle Fanning, AJ Michalka, Kyle Chandler, Joel Courtney",7.1,126.98,964302,23.617647058823533,9996.0,1.0
353,Law Abiding Citizen,F. Gary Gray,"Gerard Butler, Jamie Foxx, Leslie Bibb, Colm Meaney",7.4,73.34,1023988,31.50892857142857,4841602.0,1.0
354,Up,Pete Docter,"Edward Asner, Jordan Nagai, John Ratzenberger, Christopher Plummer",8.3,292.98,17651652,10.08125,78438.0,1952.0
355,Maze Runner: The Scorch Trials,Wes Ball,"Dylan O'Brien, Kaya Scodelario, Thomas Brodie-Sangster,Giancarlo Esposito",6.3,81.69,4202635,54.812316715542536,4962607.0,102530.0
356,Carol,Todd Haynes,"Cate Blanchett, Rooney Mara, Sarah Paulson, Kyle Chandler",7.2,0.25,27444,9.67524115755627,858087.0,57.0
357,Youth,Paolo Sorrentino,"Michael Caine, Harvey Keitel, Rachel Weisz, Jane Fonda",7.3,2.7,29783,20.452282157676347,1382.0,72.0
358,Savages,Oliver Stone,"Aaron Taylor-Johnson, Taylor Kitsch, Blake Lively,Benicio Del Toro",6.5,47.31,160838,15.8265306122449,896245.0,237.0
359,(500) Days of Summer,Marc Webb,"Zooey Deschanel, Joseph Gordon-Levitt, Geoffrey Arend, Chloë Grace Moretz",7.7,32.39,2974306,38.52854671280277,6687622.0,740.0
360,Movie 43,Elizabeth Banks,"Emma Stone, Stephen Merchant, Richard Gere, Liev Schreiber",4.3,8.83,250095,5.840628507295174,624570.0,2351813.0
361,Gravity,Alfonso Cuarón,"Sandra Bullock, George Clooney, Ed Harris, Orto Ignatiussen",7.8,274.08,1219000,9.321739130434784,1389.0,52777.0
362,The Boy in the Striped Pyjamas,Mark Herman,"Asa Butterfield, David Thewlis, Rupert Friend, Zac Mattoon O'Brien",7.8,9.03,602383,36.518518518518526,45002.0,1931.0
363,The Happening,M. Night Shyamalan,"Mark Wahlberg, Zooey Deschanel, John Leguizamo, Ashlyn Sanchez",5.0,64.51,47020,11.473684210526311,6687622.0,137484.0
364,Easy A,Will Gluck,"Emma Stone, Amanda Bynes, Penn Badgley, Dan Byrd",7.1,58.4,5735076,48.988439306358394,3199656.0,266.0
365,Exodus: Gods and Kings,Ridley Scott,"Christian Bale, Joel Edgerton, Ben Kingsley, Sigourney Weaver",6.0,65.01,313178,7.965725806451613,25031.0,45.0
366,Chappie,Neill Blomkamp,"Sharlto Copley, Dev Patel, Hugh Jackman,Sigourney Weaver",6.9,31.57,497580,17.44138634046891,12455956.0,63527.0
367,The Hobbit: The Desolation of Smaug,Peter Jackson,"Ian McKellen, Martin Freeman, Richard Armitage,Ken Stott",7.9,258.36,7343721,33.87814070351759,3902905.0,50874.0
368,Half of a Yellow Sun,Biyi Bandele,"Chiwetel Ejiofor, Thandie Newton, Anika Noni Rose,Joseph Mawle",6.2,0.05,12451,0.3271794871794872,118969.0,1636.0
369,Anthropoid,Sean Ellis,"Jamie Dornan, Cillian Murphy, Brian Caspe, Karel Hermánek Jr.",7.2,2.96,12432,22.02664298401421,2932.0,123333.0
370,The Counselor,Ridley Scott,"Michael Fassbender, Penélope Cruz, Cameron Diaz,Javier Bardem",5.3,16.97,203726,15.43728813559322,703681.0,45.0
371,Trust,David Schwimmer,"Clive Owen, Catherine Keener, Liana Liberato,Jason Clarke",7.0,0.06,1287,21.49253731343284,56046.0,366229.0
372,Birth of the Dragon,George Nolfi,"Billy Magnussen, Terry Chen, Teresa Navarro,Vanessa Ross",3.9,93.05,191128,8.331125827814569,9406.0,35.0
373,The Green Inferno,Eli Roth,"Lorenza Izzo, Ariel Levy, Aaron Burns, Kirby Bliss Blanton",5.4,7.19,256587,7.555112881806109,34384.0,293283.0
374,Godzilla,Gareth Edwards,"Aaron Taylor-Johnson, Elizabeth Olsen, Bryan Cranston, Ken Watanabe",6.4,200.66,2627925,26.19868756835581,2169666.0,265.0
375,A Good Year,Ridley Scott,"Russell Crowe, Abbie Cornish, Albert Finney, Marion Cotillard",6.9,7.46,199,26.33333333333333,2747741.0,45.0
376,Friend Request,Simon Verhoeven,"Alycia Debnam-Carey, William Moseley, Connor Paolo, Brit Morgan",5.4,64.03,8253,5.323795898903195,105338.0,58.0
377,Lucy,Luc Besson,"Scarlett Johansson, Morgan Freeman, Min-sik Choi,Amr Waked",6.4,126.55,2354840,17.175478708202345,6890.0,1457971.0
378,A Quiet Passion,Terence Davies,"Cynthia Nixon, Jennifer Ehle, Duncan Duff, Keith Carradine",7.2,1.08,937,33.94285714285714,71427.0,1.0
379,Need for Speed,Scott Waugh,"Aaron Paul, Dominic Cooper, Imogen Poots, Scott Mescudi",6.5,43.57,19648743,23.786721504112805,2767026.0,757.0
380,The Do-Over,Steven Brill,"Adam Sandler, David Spade, Paula Patton, Kathryn Hahn",5.7,0.54,97312,6.796768707482992,2805959.0,7817.0
381,The Ghost Writer,Roman Polanski,"Ewan McGregor, Pierce Brosnan, Olivia Williams,Jon Bernthal",7.2,15.52,68741,12.181818181818182,1407800.0,235.0
382,Limitless,Neil Burger,"Bradley Cooper, Anna Friel, Abbie Cornish, Robert De Niro",7.4,79.24,1497750,26.494623655913983,41014.0,9012.0
383,Midnight Special,Jeff Nichols,"Michael Shannon, Joel Edgerton, Kirsten Dunst, Adam Driver",6.7,3.71,27480,17.32943925233645,493356.0,92.0
384,Don't Think Twice,Mike Birbiglia,"Keegan-Michael Key, Gillian Jacobs, Mike Birbiglia,Chris Gethard",6.8,4.42,24896,9.970297029702973,490605.0,1443.0
385,Alice in Wonderland,Tim Burton,"Mia Wasikowska, Johnny Depp, Helena Bonham Carter,Anne Hathaway",6.5,334.19,5524287,18.428330522765602,3295.0,112101.0
386,The Break-Up,Peyton Reed,"Jennifer Aniston, Vince Vaughn, Jon Favreau, Joey Lauren Adams",5.8,118.68,909,26.901785714285715,4186.0,246.0
387,Loving,Jeff Nichols,"Ruth Negga, Joel Edgerton, Will Dalton, Dean Mumford",7.1,7.7,372223,33.96649916247906,25031.0,92.0
388,Fantastic Four,Josh Trank,"Miles Teller, Kate Mara, Michael B. Jordan, Jamie Bell",4.3,56.11,1593205,5.087417702999269,250022.0,435.0
389,The Boy Next Door,Rob Cohen,"Jennifer Lopez, Ryan Guzman, Kristin Chenoweth, John Corbett",4.6,35.39,462114,16.60708534621578,45118409.0,501.0
390,The Gift,Joel Edgerton,"Jason Bateman, Rebecca Hall, Joel Edgerton, Allison Tolman",7.1,43.77,88626,18.822222222222226,1813021.0,25031.0
391,Dracula Untold,Gary Shore,"Luke Evans, Dominic Cooper, Sarah Gadon, Art Parkinson",6.3,55.94,74590,17.454326923076927,30832.0,1.0
392,In the Heart of the Sea,Ron Howard,"Chris Hemsworth, Cillian Murphy, Brendan Gleeson,Ben Whishaw",6.9,24.99,240841,22.991712707182327,3034192.0,2439837.0
393,Idiocracy,Mike Judge,"Luke Wilson, Maya Rudolph, Dax Shepard, Terry Crews",6.6,0.44,183768,20.36842105263158,954229.0,132873.0
394,The Expendables,Sylvester Stallone,"Sylvester Stallone, Jason Statham, Jet Li, Dolph Lundgren",6.5,102.98,11133855,22.47945205479452,14899.0,2819.0
395,Evil Dead,Fede Alvarez,"Jane Levy, Shiloh Fernandez, Jessica Lucas, Lou Taylor Pucci",6.5,54.24,1171437,7.749691738594327,38190.0,70.0
396,Sinister,Scott Derrickson,"Ethan Hawke, Juliet Rylance, James Ransone,Fred Dalton Thompson",6.8,48.06,1635548,18.95737704918033,5675.0,71465.0
397,Wreck-It Ralph,Rich Moore,"John C. Reilly, Jack McBrayer, Jane Lynch, Sarah Silverman",7.8,189.41,3189329,19.523468057366358,379.0,105.0
398,Snow White and the Huntsman,Rupert Sanders,"Kristen Stewart, Chris Hemsworth, Charlize Theron, Sam Claflin",6.1,155.11,4942772,24.278625954198475,3034192.0,531.0
