,Title,Director,Actors,Rating,Revenue (Millions),fb_likes,yt_likes_ratio,Top actor followers,Director Followers
399,Pan,Joe Wright,"Levi Miller, Hugh Jackman, Garrett Hedlund, Rooney Mara",5.8,34.96,330997,21.37374461979914,12455960.0,2117.0
400,Transformers: Dark of the Moon,Michael Bay,"Shia LaBeouf, Rosie Huntington-Whiteley, Tyrese Gibson, Josh Duhamel",6.3,352.36,32947438,21.699144486692013,317.0,92591.0
401,Juno,Jason Reitman,"Ellen Page, Michael Cera, Jennifer Garner, Jason Bateman",7.5,143.49,2168132,14.18064952638701,1439700.0,155762.0
402,A Hologram for the King,Tom Tykwer,"Tom Hanks, Sarita Choudhury, Ben Whishaw,Alexander Black",6.1,4.2,30394,1.500592768227623,15321212.0,108.0
403,Enchanted,Kevin Lima,"Amy Adams, Susan Sarandon, James Marsden, Patrick Dempsey",7.1,127.71,1713733,14.442622950819672,590609.0,79.0
404,Little Miss Sunshine,Jonathan Dayton,"Steve Carell, Toni Collette, Greg Kinnear, Abigail Breslin",7.8,59.89,820069,35.46153846153846,5356870.0,5.0
405,The Finest Hours,Craig Gillespie,"Chris Pine, Casey Affleck, Ben Foster, Eric Bana",6.8,27.55,67047,26.773504273504273,226683.0,269.0
406,Tron,Joseph Kosinski,"Jeff Bridges, Garrett Hedlund, Olivia Wilde, Bruce Boxleitner",6.8,172.05,5700155,22.607862903225808,1853046.0,210.0
407,The Hunger Games: Catching Fire,Francis Lawrence,"Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Philip Seymour Hoffman",7.6,424.65,21400354,37.567489114658926,2889000.0,14.0
408,All Good Things,Andrew Jarecki,"Ryan Gosling, Kirsten Dunst, Frank Langella, Lily Rabe",6.3,0.58,6552,15.529411764705882,2339455.0,1620.0
409,Kickboxer: Vengeance,John Stockwell,"Dave Bautista, Alain Moussi, Gina Carano, Jean-Claude Van Damme",4.9,131.56,112236,18.96229508196721,1139571.0,45.0
410,Sex Tape,Jake Kasdan,"Jason Segel, Cameron Diaz, Rob Corddry, Ellie Kemper",5.1,38.54,1107363,9.553299492385786,2396405.0,218.0
411,What to Expect When You're Expecting,Kirk Jones,"Cameron Diaz, Matthew Morrison, J. Todd Smith, Dennis Quaid",5.7,41.1,330243,4.44811320754717,703685.0,7089.0
412,Moneyball,Bennett Miller,"Brad Pitt, Robin Wright, Jonah Hill, Philip Seymour Hoffman",7.6,75.61,7087,18.168918918918926,4972972.0,307.0
413,Unbroken,Angelina Jolie,"Jack O'Connell, Miyavi, Domhnall Gleeson, Garrett Hedlund",7.2,115.6,449588,27.98630136986301,305393.0,59033.0
414,Immortals,Tarsem Singh,"Henry Cavill, Mickey Rourke, John Hurt, Stephen Dorff",6.0,83.5,730933,13.176470588235292,53260.0,85.0
415,Sunshine,Danny Boyle,"Cillian Murphy, Rose Byrne, Chris Evans, Michelle Yeoh",7.3,3.68,5805,9.72554347826087,8651739.0,275.0
416,Brave,Mark Andrews,"Kelly Macdonald,Billy Connolly, Emma Thompson, Julie Walters",7.2,237.28,8331573,22.538461538461537,1191.0,108.0
417,Adoration,Anne Fontaine,"Naomi Watts, Robin Wright, Xavier Samuel, James Frecheville",6.2,0.32,28272,14.026109660574413,148449.0,49.0
418,Daddy's Home,Sean Anders,"Will Ferrell, Mark Wahlberg, Linda Cardellini, Thomas Haden Church",6.1,150.32,696830,28.212162162162162,3825724.0,164.0
419,Let Me In,Matt Reeves,"Kodi Smit-McPhee, Chloë Grace Moretz, Richard Jenkins, Cara Buono",7.2,12.13,273796,15.851851851851851,3276814.0,45737.0
420,Never Back Down,Jeff Wadlow,"Sean Faris, Djimon Hounsou, Amber Heard, Cam Gigandet",6.6,24.85,1714503,29.98387096774193,80623.0,7077.0
421,Moon,Duncan Jones,"Sam Rockwell, Kevin Spacey, Dominique McElligott,Rosie Shaw",7.9,5.01,215325,22.87096774193548,4899935.0,1156.0
422,Megamind,Tom McGrath,"Will Ferrell, Jonah Hill, Brad Pitt, Tina Fey",7.3,148.34,9842074,17.355263157894736,4972972.0,142.0
423,Gangster Squad,Ruben Fleischer,"Sean Penn, Ryan Gosling, Emma Stone, Giovanni Ribisi",6.7,46.0,1256,52.373493975903614,2339455.0,13909.0
424,The Rise of the Krays,Zackary Adler,"Matt Vael, Simon Cotton, Kevin Leslie, Olivia Moyles",5.1,6.53,10715,1.3194444444444444,475.0,4.0
425,Horrible Bosses,Seth Gordon,"Jason Bateman, Charlie Day, Jason Sudeikis, Steve Wiebe",6.9,117.53,664538,26.43023255813953,1812991.0,1663.0
426,Mommy,Xavier Dolan,"Anne Dorval, Antoine-Olivier Pilon, Suzanne Clément,Patrick Huard",8.1,3.49,173758,29.53333333333333,528.0,262200.0
427,The Assassination of Jesse James by the Coward Robert Ford,Andrew Dominik,"Brad Pitt, Casey Affleck, Sam Shepard, Mary-Louise Parker",7.5,3.9,18287,43.84444444444443,669.0,10.0
428,Bastille Day,James Watkins,"Idris Elba, Richard Madden, Charlotte Le Bon, Kelly Reilly",6.3,0.04,30390,36.39692307692307,2490190.0,86.0
429,2307: Winter's Dream,Joey Curtis,"Paul Sidhu, Branden Coles, Arielle Holmes, Kelcey Watson",4.0,20.76,742,2.785571142284569,2025.0,551.0
430,Mr. Right,Paco Cabezas,"Anna Kendrick, Sam Rockwell, Tim Roth, James Ransone",6.3,0.03,35353,24.91762013729977,7099416.0,4.0
431,The Secret Life of Walter Mitty,Ben Stiller,"Ben Stiller, Kristen Wiig, Jon Daly, Kathryn Hahn",7.3,58.23,588160,34.28822495606327,6065201.0,6065201.0
432,Dope,Rick Famuyiwa,"Shameik Moore, Tony Revolori, Kiersey Clemons,Kimberly Elise",7.3,17.47,235344,29.579234972677607,74200.0,15028.0
433,Antichrist,Lars von Trier,"Willem Dafoe, Charlotte Gainsbourg, Storm Acheche Sahlstrøm",6.6,0.4,42271,3.8951965065502185,21466.0,1869.0
434,Taken 3,Olivier Megaton,"Liam Neeson, Forest Whitaker, Maggie Grace,Famke Janssen",6.0,89.25,4584691,36.84452975047984,175501.0,1.0
435,Total Recall,Len Wiseman,"Colin Farrell, Bokeem Woodbine, Bryan Cranston,Kate Beckinsale",6.3,58.88,569350,7.0051679586563305,2169678.0,3958.0
436,X-Men: The Last Stand,Brett Ratner,"Patrick Stewart, Hugh Jackman, Halle Berry, Famke Janssen",6.7,234.36,14328358,13.814814814814815,12456201.0,253645.0
437,Night at the Museum: Secret of the Tomb,Shawn Levy,"Ben Stiller, Robin Williams, Owen Wilson, Dick Van Dyke",6.2,113.73,2009938,34.13053613053613,6065201.0,10766.0
438,The Interview,Evan Goldberg,"James Franco, Seth Rogen, Randall Park, Lizzy Caplan",6.6,6.11,686253,20.96324655436447,7491914.0,20.0
439,WALL·E,Andrew Stanton,"Ben Burtt, Elissa Knight, Jeff Garlin, Fred Willard",8.4,223.81,10376259,15.626262626262625,3257.0,58405.0
440,Knocked Up,Judd Apatow,"Seth Rogen, Katherine Heigl, Paul Rudd, Leslie Mann",7.0,148.73,3994,34.282051282051285,7491914.0,2329104.0
441,Source Code,Duncan Jones,"Jake Gyllenhaal, Michelle Monaghan, Vera Farmiga,Jeffrey Wright",7.5,54.7,275372,16.0188679245283,213767.0,1156.0
442,Lawless,John Hillcoat,"Tom Hardy, Shia LaBeouf, Guy Pearce, Jason Clarke",7.3,37.4,152738,24.20618556701031,8947.0,432.0
443,American Reunion,Jon Hurwitz,"Jason Biggs, Alyson Hannigan,Seann William Scott, Chris Klein",6.7,56.72,27635,32.46153846153846,510332.0,12286.0
444,The Pursuit of Happyness,Gabriele Muccino,"Will Smith, Thandie Newton, Jaden Smith, Brian Howe",8.0,162.59,2732651,46.24203821656051,7552630.0,80809.0
445,Relatos salvajes,Damián Szifron,"Darío Grandinetti, María Marull, Mónica Villa, Rita Cortese",8.1,3.08,195413,29.74698795180723,41.0,618.0
446,Frantz,François Ozon,"Pierre Niney, Paula Beer, Ernst Stötzner, Marie Gruber",7.5,0.86,12509,25.82608695652174,404860.0,3.0
447,Gran Torino,Clint Eastwood,"Clint Eastwood, Bee Vang, Christopher Carley,Ahney Her",8.2,148.09,1431142,35.897959183673464,549.0,549.0
448,Burnt,John Wells,"Bradley Cooper, Sienna Miller, Daniel Brühl, Riccardo Scamarcio",6.6,13.65,27080,14.934747145187602,41014.0,303.0
449,Sleeping Beauty,Julia Leigh,"Emily Browning, Rachael Blake, Ewen Leslie, Bridgette Barrett",5.3,0.03,3094984,9.121951219512193,670.0,302.0
450,Vampire Academy,Mark Waters,"Zoey Deutch, Lucy Fry, Danila Kozlovsky, Gabriel Byrne",5.6,7.79,324251,11.573952879581153,188531.0,1173.0
451,Insidious,James Wan,"Patrick Wilson, Rose Byrne, Ty Simpkins, Lin Shaye",6.8,53.99,5233436,25.70069162890532,99442.0,79.0
452,Popstar: Never Stop Never Stopping,Akiva Schaffer,"Andy Samberg, Jorma Taccone,Akiva Schaffer, Sarah Silverman",6.7,9.39,142967,9.539160045402953,74521.0,2377.0
453,Public Enemies,Michael Mann,"Christian Bale, Johnny Depp, Christian Stolte, Jason Clarke",7.0,97.03,40789,32.892857142857146,41185.0,1008.0
454,Eastern Promises,David Cronenberg,"Naomi Watts, Viggo Mortensen, Armin Mueller-Stahl, Josef Altin",7.7,17.11,3970,15.869565217391305,2108.0,521.0
455,The Daughter,Simon Stone,"Geoffrey Rush, Nicholas Hope, Sam Neill, Ewen Leslie",6.7,0.03,8014,14.216216216216214,4037.0,1438.0
456,Pineapple Express,David Gordon Green,"Seth Rogen, James Franco, Gary Cole, Danny McBride",7.0,87.34,5047558,34.55844155844156,7491911.0,814.0
457,The First Time,Jon Kasdan,"Dylan O'Brien, Britt Robertson, Victoria Justice, James Frecheville",6.9,0.02,151395,48.69244935543278,10880995.0,2044.0
458,Gone Baby Gone,Ben Affleck,"Morgan Freeman, Ed Harris, Casey Affleck, Michelle Monaghan",7.7,20.3,101982,24.92307692307693,6890.0,2918803.0
459,The Heat,Paul Feig,"Sandra Bullock, Michael McDonald, Melissa McCarthy,Demián Bichir",6.6,159.58,1063315,27.02865329512894,967366.0,2325850.0
460,Anna Karenina,Joe Wright,"Keira Knightley, Jude Law, Aaron Taylor-Johnson,Matthew Macfadyen",6.6,12.8,312577,22.453781512605037,51.0,2117.0
461,Ted 2,Seth MacFarlane,"Mark Wahlberg, Seth MacFarlane, Amanda Seyfried, Jessica Barth",6.3,81.26,20282302,18.363907734056987,14444985.0,14444985.0
462,Pain & Gain,Michael Bay,"Mark Wahlberg, Dwayne Johnson, Anthony Mackie,Tony Shalhoub",6.5,49.87,1461919,17.281874039938558,12689358.0,92591.0
463,Child 44,Daniel Espinosa,"Tom Hardy, Gary Oldman, Noomi Rapace, Joel Kinnaman",6.5,1.21,76815,14.48395061728395,8947.0,363.0
464,The Hurt Locker,Kathryn Bigelow,"Jeremy Renner, Anthony Mackie, Brian Geraghty,Guy Pearce",7.6,15.7,725707,20.41025641025641,3504188.0,5.0
465,Green Lantern,Martin Campbell,"Ryan Reynolds, Blake Lively, Peter Sarsgaard,Mark Strong",5.6,116.59,1454648,8.178756476683937,10203465.0,1340.0
466,The Mist,Frank Darabont,"Thomas Jane, Marcia Gay Harden, Laurie Holden,Andre Braugher",7.2,25.59,95569,17.928802588996767,79794.0,22146.0
467,"Love, Rosie",Christian Ditter,"Lily Collins, Sam Claflin, Christian Cooke, Jaime Winstone",7.2,0.01,731218,96.7936507936508,1006138.0,2807.0
468,The DUFF,Ari Sandel,"Mae Whitman, Bella Thorne, Robbie Amell, Allison Janney",6.5,34.02,493280,27.132601020007854,6986374.0,1.0
469,The Hunger Games: Mockingjay - Part 1,Francis Lawrence,"Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Woody Harrelson",6.7,337.1,21400355,31.865139949109416,2889011.0,14.0
470,We Need to Talk About Kevin,Lynne Ramsay,"Tilda Swinton, John C. Reilly, Ezra Miller, Jasper Newell",7.5,1.74,133177,49.6,1741.0,1.0
471,Love & Friendship,Whit Stillman,"Kate Beckinsale, Chloë Sevigny, Xavier Samuel,Emma Greenwell",6.5,14.01,51145,18.02,194118.0,12134.0
472,The Mortal Instruments: City of Bones,Harald Zwart,"Lily Collins, Jamie Campbell Bower, Robert Sheehan,Jemima West",5.9,31.17,1857379,37.047984644913626,680482.0,7937.0
473,Seven Pounds,Gabriele Muccino,"Will Smith, Rosario Dawson, Woody Harrelson,Michael Ealy",7.7,69.95,1420184,27.15116279069768,660383.0,80809.0
474,The King's Speech,Tom Hooper,"Colin Firth, Geoffrey Rush, Helena Bonham Carter,Derek Jacobi",8.0,138.8,252256,34.666666666666664,4037.0,232.0
475,Hunger,Steve McQueen,"Stuart Graham, Laine Megaw, Brian Milligan, Liam McMahon",7.6,0.15,21400355,24.466666666666665,677.0,239.0
476,Jumper,Doug Liman,"Hayden Christensen, Samuel L. Jackson, Jamie Bell,Rachel Bilson",6.1,80.17,705816,11.081632653061225,7360572.0,710.0
477,Toy Story 3,Lee Unkrich,"Tom Hanks, Tim Allen, Joan Cusack, Ned Beatty",8.3,414.98,2810,4.2438882421420265,15321191.0,168576.0
478,Tinker Tailor Soldier Spy,Tomas Alfredson,"Gary Oldman, Colin Firth, Tom Hardy, Mark Strong",7.1,24.1,66709,28.78181818181818,8947.0,131.0
479,Resident Evil: Retribution,Paul W.S. Anderson,"Milla Jovovich, Sienna Guillory, Michelle Rodriguez, Aryana Engineer",5.4,42.35,10492036,15.395071542130365,1511199.0,251.0
480,Dear Zindagi,Gauri Shinde,"Alia Bhatt, Shah Rukh Khan, Kunal Kapoor, Priyanka Moodley",7.8,1.4,188928,37.631578947368425,16597871.0,14.0
481,Genius,Michael Grandage,"Colin Firth, Jude Law, Nicole Kidman, Laura Linney",6.5,1.36,10825,16.86756756756757,73230.0,10840.0
482,Pompeii,Paul W.S. Anderson,"Kit Harington, Emily Browning, Kiefer Sutherland, Adewale Akinnuoye-Agbaje",5.5,23.22,284173,6.541025641025642,5058.0,251.0
483,Life of Pi,Ang Lee,"Suraj Sharma, Irrfan Khan, Adil Hussain, Tabu",7.9,124.98,2065179,15.211699164345404,157.0,134.0
484,I Origins,Mike Cahill,"Michael Pitt, Steven Yeun, Astrid Bergès-Frisbey, Brit Marling",7.3,0.33,50334,20.134782608695648,1614496.0,6476.0
485,Live Free or Die Hard,Len Wiseman,"Bruce Willis, Justin Long, Timothy Olyphant, Maggie Q",7.2,134.52,457527,17.076923076923073,187813.0,3958.0
486,Funny Games,Michael Haneke,"Naomi Watts, Tim Roth, Michael Pitt, Brady Corbet",6.5,1.29,44362,9.845070422535214,893.0,3.0
487,Ted,Seth MacFarlane,"Mark Wahlberg, Mila Kunis, Seth MacFarlane, Joel McHale",7.0,218.63,20282301,16.695669447755265,14444985.0,14444986.0
488,Australia,Baz Luhrmann,"Nicole Kidman, Hugh Jackman, Shea Adams, Eddie Baroo",6.6,49.55,233562,9.84,12455843.0,58271.0
489,Faster,George Tillman Jr.,"Dwayne Johnson, Billy Bob Thornton, Maggie Grace, Mauricio Lopez",6.5,23.23,1553879,18.170149253731342,12689358.0,6.0
490,The Adjustment Bureau,George Nolfi,"Matt Damon, Emily Blunt, Lisa Thoreson, Florence Kastriner",7.1,62.45,321613,24.99733333333333,51278.0,35.0
491,The Hollars,John Krasinski,"Sharlto Copley, Charlie Day, Richard Jenkins, Anna Kendrick",6.5,1.02,16484,27.450424929178467,2263.0,1506924.0
492,The Judge,David Dobkin,"Robert Downey Jr., Robert Duvall, Vera Farmiga, Billy Bob Thornton",7.4,47.11,426175,47.868421052631575,10367764.0,110.0
493,Incendies,Denis Villeneuve,"Lubna Azabal, Mélissa Désormeaux-Poulin, Maxim Gaudette, Mustafa Kamel",8.2,6.86,58796,26.62857142857143,8.0,898.0
494,The Heartbreak Kid,Bobby Farrelly,"Ben Stiller, Michelle Monaghan,Malin Akerman, Jerry Stiller",5.8,36.77,41655,19.251968503937007,6065181.0,29.0
495,Happy Feet,George Miller,"Elijah Wood, Brittany Murphy, Hugh Jackman, Robin Williams",6.5,197.99,9428285,7.857142857142858,12455846.0,220.0
496,Entourage,Doug Ellin,"Adrian Grenier, Kevin Connolly, Jerry Ferrara, Kevin Dillon",6.6,32.36,3784514,9.906735751295336,368162.0,95.0
497,The Strangers,Bryan Bertino,"Scott Speedman, Liv Tyler, Gemma Ward, Alex Fisher",6.2,52.53,1102,22.85483870967742,242260.0,12.0
498,Noah,Darren Aronofsky,"Russell Crowe, Jennifer Connelly, Anthony Hopkins, Emma Watson",5.8,101.16,1810471,10.446964327899837,2747737.0,263352.0
499,Neighbors,Nicholas Stoller,"Seth Rogen, Rose Byrne, Zac Efron, Lisa Kudrow",6.4,150.06,1078,29.31826985151711,16036588.0,24512.0
500,Nymphomaniac: Vol. II,Lars von Trier,"Charlotte Gainsbourg, Stellan Skarsgård, Willem Dafoe, Jamie Bell",6.7,0.33,225296,1.8571428571428568,21466.0,1869.0
501,Blair Witch,Adam Wingard,"James Allen McCune, Callie Hernandez, Corbin Reid, Brandon Scott",5.1,20.75,704932,2.7572899624675204,19.0,1.0
502,The Karate Kid,Harald Zwart,"Jackie Chan, Jaden Smith, Taraji P. Henson, Wenwen Han",6.2,176.59,22956302,8.642615012106537,7552613.0,7937.0
503,Dark Shadows,Tim Burton,"Johnny Depp, Michelle Pfeiffer, Eva Green, Helena Bonham Carter",6.2,79.71,8026,32.93333333333333,48999.0,112101.0
504,Friends with Benefits,Will Gluck,"Mila Kunis, Justin Timberlake, Patricia Clarkson, Jenna Elfman",6.6,55.8,9126,21.735938989513826,65472697.0,266.0
505,The Illusionist,Neil Burger,"Edward Norton, Jessica Biel, Paul Giamatti, Rufus Sewell",7.6,39.83,1818949,15.787234042553193,2128172.0,9012.0
506,The A-Team,Joe Carnahan,"Liam Neeson, Bradley Cooper, Sharlto Copley,Jessica Biel",6.8,77.21,58974,15.921686746987953,41014.0,185.0
507,The Guest,Adam Wingard,"Dan Stevens, Sheila Kelley, Maika Monroe, Joel David Moore",6.7,0.32,41816,29.39130434782609,30207.0,1.0
508,The Internship,Shawn Levy,"Vince Vaughn, Owen Wilson, Rose Byrne, Aasif Mandvi",6.3,44.67,534202,11.303370786516854,726.0,10766.0
509,Paul,Greg Mottola,"Simon Pegg, Nick Frost, Seth Rogen, Mia Stallard",7.0,37.37,225349,47.62913907284769,7491911.0,35144.0
510,The Da Vinci Code,Ron Howard,"Tom Hanks, Audrey Tautou, Jean Reno, Ian McKellen",6.6,217.54,10429,30.65217391304348,15321191.0,2439823.0
511,Mr. Church,Bruce Beresford,"Eddie Murphy, Britt Robertson, Natascha McElhone, Xavier Samuel",7.7,0.69,1394,42.95833333333334,152.0,357.0
512,Hugo,Martin Scorsese,"Asa Butterfield, Chloë Grace Moretz, Christopher Lee, Ben Kingsley",7.5,73.82,266119,14.28,3276836.0,76.0
513,The Blackcoat's Daughter,Oz Perkins,"Emma Roberts, Kiernan Shipka, Lauren Holly, Lucy Boynton",5.6,0.02,905,12.72566371681416,3776175.0,10.0
514,Knight of Cups,Terrence Malick,"Christian Bale, Cate Blanchett, Natalie Portman,Brian Dennehy",5.7,0.56,19289,8.906816760475296,41154.0,3.0
515,The Mummy: Tomb of the Dragon Emperor,Rob Cohen,"Brendan Fraser, Jet Li, Maria Bello, Michelle Yeoh",5.2,102.18,1595898,10.777777777777779,14900.0,501.0
516,The Boss,Ben Falcone,"Melissa McCarthy, Kristen Bell, Peter Dinklage, Ella Anderson",5.4,63.03,345237,17.59975293390982,2344886.0,19479.0
517,True Grit,Ethan Coen,"Jeff Bridges, Matt Damon, Hailee Steinfeld,Josh Brolin",7.6,171.03,171987,25.623003194888177,959590.0,1403.0
518,We Are Your Friends,Max Joseph,"Zac Efron, Wes Bentley, Emily Ratajkowski, Jonny Weston",6.2,3.59,456782,8.404289667896679,16036589.0,505610.0
519,Ouija: Origin of Evil,Mike Flanagan,"Elizabeth Reaser, Lulu Wilson, Annalise Basso,Henry Thomas",6.1,34.9,1827234,10.409935205183583,6096.0,16.0
520,Percy Jackson: Sea of Monsters,Thor Freudenthal,"Logan Lerman, Alexandra Daddario, Brandon T. Jackson, Nathan Fillion",5.9,68.56,1957722,18.66637554585153,1496138.0,5852.0
521,This Means War,McG,"Reese Witherspoon, Chris Pine, Tom Hardy, Til Schweiger",6.3,54.76,239556,22.0,8947.0,96202.0
522,The Road,John Hillcoat,"Viggo Mortensen, Charlize Theron, Kodi Smit-McPhee,Robert Duvall",7.3,0.06,8493,9.634615384615383,2405.0,432.0
523,The Fighter,David O. Russell,"Mark Wahlberg, Christian Bale, Amy Adams,Melissa Leo",7.8,93.57,254495,32.52173913043478,3825694.0,549.0
524,August Rush,Kirsten Sheridan,"Freddie Highmore, Keri Russell, Jonathan Rhys Meyers, Terrence Howard",7.5,31.66,1265211,19.319444444444443,14196.0,84.0
525,Eye in the Sky,Gavin Hood,"Helen Mirren, Aaron Paul, Alan Rickman, Barkhad Abdi",7.3,18.7,10185,5.780845556514237,2767040.0,117.0
526,The Purge,James DeMonaco,"Ethan Hawke, Lena Headey, Max Burkholder,Adelaide Kane",5.7,64.42,3014261,13.588595866001425,1079579.0,93.0
527,PK,Rajkumar Hirani,"Aamir Khan, Anushka Sharma, Sanjay Dutt,Boman Irani",8.2,10.57,28378,5.458461538461538,23041961.0,470920.0
528,Ender's Game,Gavin Hood,"Harrison Ford, Asa Butterfield, Hailee Steinfeld, Abigail Breslin",6.7,61.66,323836,15.200594353640414,959551.0,117.0
529,Paper Towns,Jake Schreier,"Nat Wolff, Cara Delevingne, Austin Abrams, Justice Smith",6.3,31.99,1650880,56.893844221105525,10379764.0,5144.0
530,High-Rise,Ben Wheatley,"Tom Hiddleston, Jeremy Irons, Sienna Miller, Luke Evans",5.7,0.34,35021,50.744444444444454,3405193.0,204.0
531,Quantum of Solace,Marc Forster,"Daniel Craig, Olga Kurylenko, Mathieu Amalric, Judi Dench",6.6,168.37,4921153,14.507936507936508,1058.0,448.0
532,How to Train Your Dragon,Dean DeBlois,"Jay Baruchel, Gerard Butler,Christopher Mintz-Plasse, Craig Ferguson",8.1,217.39,9553627,17.184210526315788,502643.0,10636.0
533,The Fountain,Darren Aronofsky,"Hugh Jackman, Rachel Weisz, Sean Patrick Thomas, Ellen Burstyn",7.3,10.14,309731,36.16666666666666,12455366.0,263353.0
